Date,Description,Amount,Transaction Type,Category,Account Name,SpendingCategory
09-03-2019,Fancy Restaurant,41.24,0,Restaurants,Silver Card,Other
09-04-2019,Netflix,13.9,0,Television,Platinum Card,Entertainment
09-05-2019,Starbucks,3.75,0,Coffee Shops,Platinum Card,Restaurants
09-06-2019,Credit Card Payment,1390.37,1,Credit Card Payment,Platinum Card,Other
09-06-2019,Credit Card Payment,1390.37,0,Credit Card Payment,Checking,Other
09-06-2019,Credit Card Payment,502.75,0,Credit Card Payment,Checking,Other
09-07-2019,Brewing Company,12.87,0,Alcohol & Bars,Platinum Card,Other
09-08-2019,Brewing Company,19.3,0,Alcohol & Bars,Platinum Card,Other
09-09-2019,Shell,28.77,0,Gas & Fuel,Platinum Card,Gas
09-09-2019,Grocery Store,65.09,0,Groceries,Silver Card,Other
09-09-2019,Hardware Store,26.25,0,Home Improvement,Silver Card,Other
09-09-2019,Spotify,10.69,0,Music,Platinum Card,Entertainment
09-09-2019,Gas Company,30.0,0,Utilities,Checking,Other
09-11-2019,Credit Card Payment,360.56,1,Credit Card Payment,Silver Card,Other
09-11-2019,Phone Company,65.0,0,Mobile Phone,Checking,Other
09-12-2019,Credit Card Payment,360.56,0,Credit Card Payment,Checking,Other
09-13-2019,Starbucks,2.75,0,Coffee Shops,Platinum Card,Restaurants
09-13-2019,Biweekly Paycheck,2250.0,1,Paycheck,Checking,Other
09-14-2019,Grocery Store,46.44,0,Groceries,Platinum Card,Other
09-15-2019,Amazon,47.66,0,Shopping,Platinum Card,Shopping
09-16-2019,Credit Card Payment,90.57,0,Credit Card Payment,Checking,Other
09-16-2019,Credit Card Payment,90.57,1,Credit Card Payment,Silver Card,Other
09-16-2019,City Water Charges,35.0,0,Utilities,Checking,Other
09-17-2019,Credit Card Payment,186.13,1,Credit Card Payment,Platinum Card,Other
09-17-2019,Power Company,60.0,0,Utilities,Checking,Other
09-18-2019,State Farm,75.0,0,Auto Insurance,Checking,Other
09-18-2019,Credit Card Payment,1606.46,0,Credit Card Payment,Checking,Other
09-19-2019,Brewing Company,40.81,0,Alcohol & Bars,Platinum Card,Other
09-19-2019,Starbucks,2.75,0,Coffee Shops,Platinum Card,Restaurants
09-20-2019,Credit Card Payment,9.43,1,Credit Card Payment,Silver Card,Other
09-22-2019,Seafood Restaurant,131.1,0,Restaurants,Platinum Card,Other
09-23-2019,Credit Card Payment,9.43,0,Credit Card Payment,Checking,Other
09-23-2019,Grocery Store,27.71,0,Groceries,Platinum Card,Other
09-23-2019,Amazon,24.63,0,Shopping,Platinum Card,Shopping
09-27-2019,Biweekly Paycheck,2250.0,1,Paycheck,Checking,Other
09-28-2019,BP,33.46,0,Gas & Fuel,Platinum Card,Other
09-28-2019,Sheetz,4.27,0,Gas & Fuel,Platinum Card,Other
09-30-2019,Starbucks,1.75,0,Coffee Shops,Platinum Card,Restaurants
09-30-2019,Internet Service Provider,75.0,0,Internet,Checking,Other
